
Testing Case 2:

> ./myprogram -i

Input:

Enter the number of machines in stage 1: 20
Enter the number of jobs: 50
Enter in each line the processing times for a job:
92 69 13
98 90 37
84 73 13
99 40 40
32 72 17
13 92 24
70 87 48
69 64 67
60 98 74
68 36 25
27 11 82
67 5 58
44 89 34
91 52 67
18 26 70
5 33 21
64 57 26
8 73 19
58 45 74
11 90 18
52 96 84
69 76 93
82 38 18
58 48 26
35 48 10
19 53 6
25 89 45
74 84 76
47 30 20
29 36 78
48 88 65
77 37 21
36 62 48
14 31 72
81 98 12
8 52 17
34 49 94
51 40 85
15 13 42
39 88 17
85 12 29
93 5 53
83 60 51
17 67 95
72 22 52
56 55 97
11 76 85
51 13 57
26 35 85
14 40 86

Output:
#instances20_50_1.txt
#number of stage 1 machines
20
#number of jobs
50
#job processing times
92 69 13
98 90 37
84 73 13
99 40 40
32 72 17
13 92 24
70 87 48
69 64 67
60 98 74
68 36 25
27 11 82
67 5 58
44 89 34
91 52 67
18 26 70
5 33 21
64 57 26
8 73 19
58 45 74
11 90 18
52 96 84
69 76 93
82 38 18
58 48 26
35 48 10
19 53 6
25 89 45
74 84 76
47 30 20
29 36 78
48 88 65
77 37 21
36 62 48
14 31 72
81 98 12
8 52 17
34 49 94
51 40 85
15 13 42
39 88 17
85 12 29
93 5 53
83 60 51
17 67 95
72 22 52
56 55 97
11 76 85
51 13 57
26 35 85
14 40 86
#end of instance
